"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
52709202;"Vyšné Rubachy";527092;"Vyšné Rubachy";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-309947.18;-1172114.97
55614902;"Krušovce";556149;"Krušovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-488036.53;-1238835.96
55790102;"Vyšné Valice";557901;"Vyšné Valice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-343099.69;-1264365.7
55790101;"Gregorovce";557901;"Vyšné Valice";"Èas obce bez sídla ObÚ";"nie";;-343129.95;-1265125.98
55987301;"Dvorníky";559873;"Dvorníky-Vèeláre";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-294244.2;-1251198.78
54274101;"Brezolupy";542741;"Brezolupy";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-480080.41;-1227265.26
54274102;"Jerichov";542741;"Brezolupy";"Èas obce bez sídla ObÚ";"nie";;-478704.18;-1228112.16
54282201;"Deerice";542822;"Deerice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-485759.83;-1219987.73
54293802;"Horné Obdokovce";542938;"Horné Obdokovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-500483.37;-1248560.83
54304702;"Klátova Nová Ves";543047;"Klátova Nová Ves";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-481144.33;-1242680.39
54313601;"Kšinná";543136;"Kšinná";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-475328.13;-1215836.91
54329201;"Levoèa";543292;"Levoèa";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-310073.04;-1203127.17
54329202;"Levoèská Dolina";543292;"Levoèa";"Èas okresného mesta";"nie";;-308536.89;-1198375.33
54329204;"Závada";543292;"Levoèa";"Èas okresného mesta";"nie";;-305286.74;-1198671.59
54329203;"Levoèské Lúky";543292;"Levoèa";"Èas okresného mesta";"nie";;-311223.14;-1208169.31
54335703;"Mlynky";543357;"Mlynky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-322732.98;-1221758.7
54335701;"Biele Vody";543357;"Mlynky";"Èas obce bez sídla ObÚ";"nie";;-325042.54;-1220270.07
54335702;"Havrania Dolina";543357;"Mlynky";"Èas obce bez sídla ObÚ";"nie";;-322872.09;-1220575.84
54335704;"Palcmanská Maša";543357;"Mlynky";"Èas obce bez sídla ObÚ";"nie";;-325756.29;-1221449.64
54335705;"Prostrednı Hámor";543357;"Mlynky";"Èas obce bez sídla ObÚ";"nie";;-324447.86;-1221378.03
54335706;"Rakovec";543357;"Mlynky";"Èas obce bez sídla ObÚ";"nie";;-322524.92;-1222997.62
54337303;"Nálepkovo";543373;"Nálepkovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-309084.44;-1223613.68
54337301;"Èierna Hora";543373;"Nálepkovo";"Èas obce bez sídla ObÚ";"nie";;-311382.93;-1223452.88
50102605;"Komárno";501026;"Komárno";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-501969.18;-1330670.94
50103401;"Bajè";501034;"Bajè";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-494420.18;-1312355.38
50108501;"Èalovec";501085;"Èalovec";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-512057.1;-1323121.11
50109301;"Èíèov";501093;"Èíèov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-528722.19;-1327004.87
50110701;"Dedina Mládee";501107;"Dedina Mládee";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-509239.64;-1308618.73
50114003;"Hurbanovo";501140;"Hurbanovo";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-496038.2;-1318460.32
52547201;"Sigord";525472;"Zlatá Baòa";"Èas obce bez sídla ObÚ";"nie";;-251738.18;-1213950.83
52552903;"Roòavská Baòa";525529;"Roòava";"Èas okresného mesta";"nie";;-317952.95;-1242850.95
52552901;"Nadabula";525529;"Roòava";"Èas okresného mesta";"nie";;-317307.26;-1241559.56
52555302;"Tiba";525553;"Bohúòovo";"Èas obce bez sídla ObÚ";"nie";;-329111.35;-1259578.45
52702502;"Závodie";527025;"Sulín";"Èas obce bez sídla ObÚ";"nie";;-295523.27;-1164034.32
52604502;"Ninoslanská Baòa";526045;"Niná Slaná";"Èas obce bez sídla ObÚ";"nie";;-324430.8;-1234103.74
52626602;"Vidová";526266;"Slavec";"Èas obce bez sídla ObÚ";"nie";;-323804.55;-1253888.28
52338101;"Kvetnica";523381;"Poprad";"Èas okresného mesta";"nie";;-332470.91;-1202785.25
52338102;"Matejovce";523381;"Poprad";"Èas okresného mesta";"nie";;-329112.06;-1195877.44
52338104;"Spišská Sobota";523381;"Poprad";"Èas okresného mesta";"nie";;-329816.71;-1197528.98
52338105;"Stráe pod Tatrami";523381;"Poprad";"Èas okresného mesta";"nie";;-329164.11;-1198503.04
52338106;"Ve¾ká";523381;"Poprad";"Èas okresného mesta";"nie";;-332252.68;-1197384.8
52339902;"Pikovce";523399;"Abrahámovce";"Èas obce bez sídla ObÚ";"nie";;-319247.35;-1201082.38
52342902;"Èervenı Kláštor-kúpele";523429;"Èervenı Kláštor";"Èas obce bez sídla ObÚ";"nie";;-319952.11;-1162058.88
52343701;"Filice";523437;"Gánovce";"Èas obce bez sídla ObÚ";"nie";;-329855.93;-1201547.63
52348802;"Kišovce";523488;"Hôrka";"Èas obce bez sídla ObÚ";"nie";;-325861.1;-1202873.13
52348803;"Ondrej";523488;"Hôrka";"Èas obce bez sídla ObÚ";"nie";;-324948.54;-1202926.17
52348804;"Primovce";523488;"Hôrka";"Èas obce bez sídla ObÚ";"nie";;-325496.79;-1203662.82
52353401;"Majerka";523534;"Ih¾any";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-312159.92;-1185771.98
52353402;"Stotince";523534;"Ih¾any";"Èas obce bez sídla ObÚ";"nie";;-312849.01;-1184894.33
52354202;"Machalovce";523542;"Jánovce";"Èas obce bez sídla ObÚ";"nie";;-321239.96;-1203908.63
52431001;"Budzín";524310;"Ïaèov";"Èas obce bez sídla ObÚ";"nie";;-283524.32;-1190167.96
52442503;"atkovce";524425;"Geraltov";"Èas obce bez sídla ObÚ";"nie";;-260139.34;-1193319.95
52449202;"Jur";524492;"Hubošovce";"Èas obce bez sídla ObÚ";"nie";;-264949.76;-1198504.31
52450602;"Podhrabina";524506;"Chme¾ov";"Èas obce bez sídla ObÚ";"nie";;-249425.65;-1202055.99
52452201;"Bunde";524522;"Chminianska Nová Ves";"Èas obce bez sídla ObÚ";"nie";;-275627.46;-1204946.69
52460302;"Moèid¾any";524603;"Jarovnice";"Èas obce bez sídla ObÚ";"nie";;-275225.92;-1200947.54
52465402;"Kojatická Dolina";524654;"Kojatice";"Èas obce bez sídla ObÚ";"nie";;-270292.77;-1210305.0
52465403;"Pod Pastviskom";524654;"Kojatice";"Èas obce bez sídla ObÚ";"nie";;-270423.54;-1208762.49
52465404;"Šarišské Luianky";524654;"Kojatice";"Èas obce bez sídla ObÚ";"nie";;-270855.0;-1209353.92
52466202;"Sigord";524662;"Kokošovce";"Èas obce bez sídla ObÚ";"nie";;-253157.28;-1213887.01
52476002;"Pri Svinke";524760;"Lièartovce";"Èas obce bez sídla ObÚ";"nie";;-264706.57;-1220615.65
52478601;"Laènov";524786;"Lipovce";"Èas obce bez sídla ObÚ";"nie";;-285417.51;-1199513.2
52478603;"Lipovce-chaty";524786;"Lipovce";"Èas obce bez sídla ObÚ";"nie";;-285723.79;-1201501.66
52478604;"Salvátor";524786;"Lipovce";"Èas obce bez sídla ObÚ";"nie";;-284024.95;-1202055.69
52479402;"Ruské Pek¾any";524794;"¼ubovec";"Èas obce bez sídla ObÚ";"nie";;-267055.71;-1219276.17
52488302;"Niereše";524883;"Mirkovce";"Èas obce bez sídla ObÚ";"nie";;-257164.68;-1219125.42
52491302;"Zimná Studòa";524913;"Nemcovce";"Èas obce bez sídla ObÚ";"nie";;-252201.66;-1201765.19
52494801;"Ambrušovce";524948;"Olejníkov";"Èas obce bez sídla ObÚ";"nie";;-267322.51;-1188650.71
52494802;"Baranie";524948;"Olejníkov";"Èas obce bez sídla ObÚ";"nie";;-268459.05;-1189063.8
52494803;"Majdan";524948;"Olejníkov";"Èas obce bez sídla ObÚ";"nie";;-272795.19;-1186527.0
52501403;"Vysielaè";525014;"Petrovany";"Èas obce bez sídla ObÚ";"nie";;-261210.43;-1214141.38
52501401;"Moèarmany";525014;"Petrovany";"Èas obce bez sídla ObÚ";"nie";;-261513.97;-1218457.17
52514601;"Orkucany";525146;"Sabinov";"Èas okresného mesta";"nie";;-271461.62;-1198469.87
52526001;"Pod Braniskom";525260;"Široké";"Èas obce bez sídla ObÚ";"nie";;-287680.01;-1207645.15
52529401;"Babin Potok";525294;"Teròa";"Èas obce bez sídla ObÚ";"nie";;-263491.28;-1195478.49
52844701;"Fejséš";528447;"Krá¾ovskı Chlmec";"Èas mesta";"nie";;-209324.38;-1272767.58
52847101;"Dancov Potok";528471;"Kuzmice";"Èas obce bez sídla ObÚ";"nie";;-240993.68;-1258168.56
52851001;"Kapoòa";528510;"Leles";"Èas obce bez sídla ObÚ";"nie";;-205558.4;-1270847.45
528595;"Staré Mesto";528595;"Bratislava-Staré Mesto";"Mestská èas v Bratislave a Košiciach";"nie";;-572810.69;-1280281.87
52862501;"Malı Ruskov";528625;"Novı Ruskov";"Èas obce bez sídla ObÚ";"nie";;-233319.04;-1250418.61
52862502;"Ve¾kı Ruskov";528625;"Novı Ruskov";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-232110.91;-1248705.17
52834002;"Kinèeš";528340;"Dvorianky";"Èas obce bez sídla ObÚ";"áno";;-231443.09;-1239850.85
52867601;"Boèice";528676;"Parchovany";"Èas obce bez sídla ObÚ";"nie";;-227584.58;-1235810.79
52872201;"Albínov";528722;"Seèovce";"Èas mesta";"nie";;-232862.58;-1240115.36
52914101;"Podèièva";529141;"Sedliská";"Èas obce bez sídla ObÚ";"nie";;-226728.58;-1219812.63
529311;"Podunajské Biskupice";529311;"Bratislava-Podunajské Biskupice";"Mestská èas v Bratislave a Košiciach";"nie";;-566029.5;-1283488.08
529320;"Ruinov";529320;"Bratislava-Ruinov";"Mestská èas v Bratislave a Košiciach";"nie";;-570462.05;-1279692.33
529338;"Vrakuòa";529338;"Bratislava-Vrakuòa";"Mestská èas v Bratislave a Košiciach";"nie";;-566454.68;-1281369.65
529346;"Nové Mesto";529346;"Bratislava-Nové Mesto";"Mestská èas v Bratislave a Košiciach";"nie";;-571416.41;-1277763.63
529354;"Raèa";529354;"Bratislava-Raèa";"Mestská èas v Bratislave a Košiciach";"nie";;-569490.04;-1273764.65
529362;"Vajnory";529362;"Bratislava-Vajnory";"Mestská èas v Bratislave a Košiciach";"nie";;-565869.95;-1274982.98
529371;"Devínska Nová Ves";529371;"Bratislava-Devínska Nová Ves";"Mestská èas v Bratislave a Košiciach";"nie";;-582768.69;-1272827.47
529389;"Dúbravka";529389;"Bratislava-Dúbravka";"Mestská èas v Bratislave a Košiciach";"nie";;-578064.18;-1276317.86
529397;"Karlova Ves";529397;"Bratislava-Karlova Ves";"Mestská èas v Bratislave a Košiciach";"nie";;-577601.95;-1279244.23
529401;"Devín";529401;"Bratislava-Devín";"Mestská èas v Bratislave a Košiciach";"nie";;-582407.12;-1276460.8
529419;"Lamaè";529419;"Bratislava-Lamaè";"Mestská èas v Bratislave a Košiciach";"nie";;-577495.19;-1274797.1
529427;"Záhorská Bystrica";529427;"Bratislava-Záhorská Bystrica";"Mestská èas v Bratislave a Košiciach";"nie";;-577774.29;-1269488.72
529435;"Èunovo";529435;"Bratislava-Èunovo";"Mestská èas v Bratislave a Košiciach";"nie";;-568191.61;-1294066.07
529443;"Jarovce";529443;"Bratislava-Jarovce";"Mestská èas v Bratislave a Košiciach";"nie";;-574129.21;-1289592.07
529460;"Petralka";529460;"Bratislava-Petralka";"Mestská èas v Bratislave a Košiciach";"nie";;-573930.31;-1283738.24
529494;"Rusovce";529494;"Bratislava-Rusovce";"Mestská èas v Bratislave a Košiciach";"nie";;-571864.53;-1290950.02
54265203;"Dolné Ozorovce";542652;"Bánovce nad Bebravou";"Èas okresného mesta";"nie";;-484252.76;-1224089.53
54265204;"Horné Ozorovce";542652;"Bánovce nad Bebravou";"Èas okresného mesta";"nie";;-484556.9;-1222824.55
54265205;"Malé Chlievany";542652;"Bánovce nad Bebravou";"Èas okresného mesta";"nie";;-484306.31;-1224709.84
54271702;"Malé Dvorany";542717;"Bojná";"Èas obce bez sídla ObÚ";"nie";;-498280.48;-1241154.77
54273301;"Baštín";542733;"Bošany";"Èas obce bez sídla ObÚ";"nie";;-485873.62;-1242864.74
52800504;"Vyšná Vladièa";528005;"Vladièa";"Èas obce bez sídla ObÚ";"nie";;-221955.67;-1176724.61
52800503;"Suchá";528005;"Vladièa";"Èas obce bez sídla ObÚ";"nie";;-223280.09;-1174356.83
52800501;"Drieèna";528005;"Vladièa";"Èas obce bez sídla ObÚ";"nie";;-220747.35;-1174146.03
52809901;"Milhostov";528099;"Trebišov";"Èas okresného mesta";"nie";;-230898.58;-1246994.98
52809903;"Olšina";528099;"Trebišov";"Èas okresného mesta";"nie";;-224602.39;-1253435.42
52812901;"Malá Bara";528129;"Bara";"Èas obce bez sídla ObÚ";"nie";;-229539.68;-1274255.68
52812902;"Ve¾ká Bara";528129;"Bara";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-230458.3;-1273576.39
52815302;"Pavlovo";528153;"Svätá Mária";"Èas obce bez sídla ObÚ";"nie";;-221563.08;-1272714.7
52818802;"Kolónia";528188;"Boany";"Èas obce bez sídla ObÚ";"nie";;-203724.07;-1274162.05
52709201;"Rubachy-kúpele";527092;"Vyšné Rubachy";"Èas obce bez sídla ObÚ";"nie";;-310699.97;-1172059.41
55614901;"Dolné Chlebany";556149;"Krušovce";"Èas obce bez sídla ObÚ";"nie";;-487113.17;-1238104.06
51446205;"Niná Pokoradz";514462;"Rimavská Sobota";"Èas okresného mesta";"nie";;-355339.29;-1269334.9
55987302;"Vèeláre";559873;"Dvorníky-Vèeláre";"Èas obce bez sídla ObÚ";"nie";;-296638.81;-1252584.3
54282202;"Vlèkovo";542822;"Deerice";"Èas obce bez sídla ObÚ";"nie";;-486416.07;-1219736.69
54293801;"Bodok";542938;"Horné Obdokovce";"Èas obce bez sídla ObÚ";"nie";;-499693.19;-1247368.74
54293803;"Obsolovce";542938;"Horné Obdokovce";"Èas obce bez sídla ObÚ";"nie";;-502964.19;-1247558.08
54304701;"Janova Ves";543047;"Klátova Nová Ves";"Èas obce bez sídla ObÚ";"nie";;-480107.33;-1242734.67
54304703;"Sádok";543047;"Klátova Nová Ves";"Èas obce bez sídla ObÚ";"nie";;-484227.93;-1242850.34
54313602;"Rakovec";543136;"Kšinná";"Èas obce bez sídla ObÚ";"nie";;-474376.93;-1217647.21
54313603;"Závada pod Èiernym vrchom";543136;"Kšinná";"Èas obce bez sídla ObÚ";"nie";;-474616.09;-1214379.96
54377203;"Véè";543772;"Somotor";"Èas obce bez sídla ObÚ";"nie";;-223526.5;-1275574.97
54389601;"Kolónia";543896;"Ve¾ké Trakany";"Èas obce bez sídla ObÚ";"nie";;-204064.05;-1277854.34
54389602;"Ve¾ké Trakany";543896;"Ve¾ké Trakany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-202596.99;-1278566.39
54400101;"Úpor";544001;"Zemplínska Nová Ves";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-233238.73;-1256492.52
54400102;"Zemplínsky Kleèenov";544001;"Zemplínska Nová Ves";"Èas obce bez sídla ObÚ";"áno";;-233177.75;-1258868.91
54405101;"Èemerné";544051;"Vranov nad Top¾ou";"Èas okresného mesta";"nie";;-232386.2;-1223598.86
54416702;"Majer";544167;"Detrík";"Èas obce bez sídla ObÚ";"nie";;-235011.57;-1206028.72
54418302;"Grodzin";544183;"Ïurïoš";"Èas obce bez sídla ObÚ";"nie";;-242207.67;-1205410.83
54533301;"Jánošíková";545333;"Dunajská Luná";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-563301.06;-1289024.39
54533302;"Nová Lipnica";545333;"Dunajská Luná";"Èas obce bez sídla ObÚ";"nie";;-562049.35;-1289139.66
54533303;"Nové Košariská";545333;"Dunajská Luná";"Èas obce bez sídla ObÚ";"nie";;-563289.69;-1288336.43
54558901;"Cabaj";545589;"Cabaj-Èápor";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-505057.51;-1276084.83
54558902;"Èápor";545589;"Cabaj-Èápor";"Èas obce bez sídla ObÚ";"nie";;-505509.63;-1275699.33
54565101;"Èuklasovce";545651;"Ve¾ké Drkovce";"Èas obce bez sídla ObÚ";"nie";;-491356.54;-1222076.59
54565102;"Dolné Drkovce";545651;"Ve¾ké Drkovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-488564.57;-1223072.11
54565103;"Horné Drkovce";545651;"Ve¾ké Drkovce";"Èas obce bez sídla ObÚ";"nie";;-489654.78;-1222537.96
54568601;"Melèice";545686;"Melèice-Lieskové";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-507229.92;-1209447.61
54568602;"Zemianske Lieskové";545686;"Melèice-Lieskové";"Èas obce bez sídla ObÚ";"nie";;-506767.9;-1208740.19
54574103;"Sedlièná";545741;"Trenèianske Stankovce";"Èas obce bez sídla ObÚ";"nie";;-501065.88;-1209540.22
54574101;"Malé Stankovce";545741;"Trenèianske Stankovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-501617.67;-1209681.63
54574102;"Rozvadze";545741;"Trenèianske Stankovce";"Èas obce bez sídla ObÚ";"nie";;-502535.02;-1210122.06
54574104;"Ve¾ké Stankovce";545741;"Trenèianske Stankovce";"Èas obce bez sídla ObÚ";"nie";;-501589.54;-1211300.28
54596102;"Horné Jaseno";545961;"Turèianske Jaseno";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-426525.38;-1195941.27
54596101;"Dolné Jaseno";545961;"Turèianske Jaseno";"Èas obce bez sídla ObÚ";"nie";;-426695.82;-1194915.24
54668202;"Skalská Nová Ves";546682;"Skalka nad Váhom";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-494571.18;-1200778.08
54668201;"Skala";546682;"Skalka nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-494871.73;-1201338.72
54668203;"Újazd";546682;"Skalka nad Váhom";"Èas obce bez sídla ObÚ";"nie";;-493902.0;-1199457.45
55572002;"Lidér Tejed";555720;"Povoda";"Èas obce bez sídla ObÚ";"nie";;-536487.57;-1303575.48
55572003;"Pódafa";555720;"Povoda";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-536151.1;-1303656.29
55572001;"Èenkesfa";555720;"Povoda";"Èas obce bez sídla ObÚ";"nie";;-535682.16;-1303796.21
598224;"Západ";598224;"Košice-Západ";"Mestská èas v Bratislave a Košiciach";"nie";;-264690.08;-1240734.41
598682;"Dargovskıch hrdinov";598682;"Košice-Dargovskıch hrdinov";"Mestská èas v Bratislave a Košiciach";"nie";;-260614.15;-1238181.34
599018;"Košická Nová Ves";599018;"Košice-Košická Nová Ves";"Mestská èas v Bratislave a Košiciach";"nie";;-259818.16;-1238300.22
59932801;"Ladomer";599328;"Ladomerská Vieska";"Èas obce bez sídla ObÚ";"nie";;-438770.37;-1244320.86
599786;"Šebastovce";599786;"Košice-Šebastovce";"Mestská èas v Bratislave a Košiciach";"nie";;-262512.33;-1246786.61
599794;"Krásna";599794;"Košice-Krásna";"Mestská èas v Bratislave a Košiciach";"nie";;-258043.4;-1245798.97
599816;"Nad jazerom";599816;"Košice-Nad jazerom";"Mestská èas v Bratislave a Košiciach";"nie";;-260436.19;-1243902.39
599824;"Juh";599824;"Košice-Juh";"Mestská èas v Bratislave a Košiciach";"nie";;-262538.49;-1241671.92
599841;"Šaca";599841;"Košice-Šaca";"Mestská èas v Bratislave a Košiciach";"nie";;-269536.38;-1248933.23
599859;"Po¾ov";599859;"Košice-Po¾ov";"Mestská èas v Bratislave a Košiciach";"nie";;-268016.59;-1245398.81
599883;"Sídlisko KVP";599883;"Košice-Sídlisko KVP";"Mestská èas v Bratislave a Košiciach";"nie";;-266211.46;-1239826.48
599891;"Dung¾a";599891;"Košice-Dung¾a";"Mestská èas v Bratislave a Košiciach";"nie";;-261941.82;-1237730.96
599913;"Vyšné Opátske";599913;"Košice-Vyšné Opátske";"Mestská èas v Bratislave a Košiciach";"nie";;-261164.51;-1240266.51
599972;"Luník IX";599972;"Košice-Luník IX";"Mestská èas v Bratislave a Košiciach";"nie";;-265582.16;-1242027.78
55997102;"Podhrabina";559971;"Lipníky";"Èas obce bez sídla ObÚ";"nie";;-249512.1;-1202621.88
55997103;"Ta¾ka";559971;"Lipníky";"Èas obce bez sídla ObÚ";"nie";;-250143.9;-1203359.34
56010301;"Dolnı Smokovec";560103;"Vysoké Tatry";"Èas mesta";"nie";;-334843.45;-1189811.59
56010302;"Hornı Smokovec";560103;"Vysoké Tatry";"Èas mesta";"nie";;-334676.3;-1188729.96
56010305;"Novı Smokovec";560103;"Vysoké Tatry";"Èas mesta";"nie";;-336849.44;-1189379.07
56010307;"Starı Smokovec";560103;"Vysoké Tatry";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-336153.4;-1189064.61
56010312;"Tatranská Polianka";560103;"Vysoké Tatry";"Èas mesta";"nie";;-339060.17;-1190637.77
56010314;"Tatranské Zruby";560103;"Vysoké Tatry";"Èas mesta";"nie";;-337806.08;-1190089.93
56010303;"Kemarské ¾aby";560103;"Vysoké Tatry";"Èas mesta";"nie";;-330195.82;-1183282.36
56010309;"Tatranská Kotlina";560103;"Vysoké Tatry";"Èas mesta";"nie";;-328532.41;-1179659.38
56010310;"Tatranská Lesná";560103;"Vysoké Tatry";"Èas mesta";"nie";;-333514.41;-1187874.91
56010311;"Tatranská Lomnica";560103;"Vysoké Tatry";"Èas mesta";"nie";;-331593.32;-1186285.04
56010313;"Tatranské Matliare";560103;"Vysoké Tatry";"Èas mesta";"nie";;-330721.59;-1185256.25
52393302;"Štrbské Pleso";523933;"Štrba";"Èas obce bez sídla ObÚ";"nie";;-347804.12;-1190591.61
56010315;"Vyšné Hágy";560103;"Vysoké Tatry";"Èas mesta";"nie";;-343214.43;-1190540.03
50117402;"Ia";501174;"Ia";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-494689.35;-1332191.46
50118202;"Kamenièná";501182;"Kamenièná";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-507987.56;-1323377.97
50120402;"Kolárovo";501204;"Kolárovo";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-510850.83;-1312692.19
50123902;"Marcelová";501239;"Marcelová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-489486.58;-1328585.03
50130101;"Okolièná na Ostrove";501301;"Okolièná na Ostrove";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-516758.92;-1324273.28
50133602;"Radvaò nad Dunajom";501336;"Radvaò nad Dunajom";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-484232.49;-1333521.48
50133601;"Bystrièka";501336;"Radvaò nad Dunajom";"Èas obce bez sídla ObÚ";"nie";;-484691.65;-1331615.94
50140903;"Vrbová nad Váhom";501409;"Vrbová nad Váhom";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-506657.6;-1319761.28
50142503;"Zlatná na Ostrove";501425;"Zlatná na Ostrove";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-513533.21;-1328375.13
50143301;"Dunajská Streda";501433;"Dunajská Streda";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-537756.76;-1300734.11
50152202;"Ve¾kı Meder";501522;"Ve¾kı Meder";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-527631.18;-1317356.56
50153101;"Èiliská Radvaò";501531;"Èiliská Radvaò";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-533501.01;-1319461.19
50159003;"Horná Potôò";501590;"Horná Potôò";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-546644.57;-1295015.5
50160301;"Hornı Bar";501603;"Hornı Bar";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-549843.53;-1305415.47
50169702;"Kostolné Kraèany";501697;"Kostolné Kraèany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-540673.12;-1302133.53
50170104;"Krá¾ovièove Kraèany";501701;"Krá¾ovièove Kraèany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-542555.87;-1301462.96
50173501;"Lehnice";501735;"Lehnice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-548584.95;-1293383.98
50173504;"Sása";501735;"Lehnice";"Èas obce bez sídla ObÚ";"nie";;-549820.95;-1292595.67
50178602;"Michal na Ostrove";501786;"Michal na Ostrove";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-545106.66;-1297083.06
50182402;"Okoè";501824;"Okoè";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-524305.16;-1314181.4
50185902;"Orechová Potôò";501859;"Orechová Potôò";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-543448.45;-1297884.19
50188302;"Pastúchy";501883;"Pataš";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-536105.08;-1314577.6
50190505;"Šamorín";501905;"Šamorín";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-559722.89;-1295144.0
50200602;"Vrakúò";502006;"Vrakúò";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-539207.08;-1307247.47
50203107;"Levice";502031;"Levice";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-461974.66;-1282666.51
50203106;"Ladislavov Dvor";502031;"Levice";"Èas okresného mesta";"nie";;-465334.26;-1283067.64
50203102;"Géòa";502031;"Levice";"Èas okresného mesta";"nie";;-462502.97;-1286304.67
50203105;"Kríny Vrch";502031;"Levice";"Èas okresného mesta";"nie";;-462191.0;-1281237.69
50203104;"Kalinèiakovo";502031;"Levice";"Èas okresného mesta";"nie";;-458394.37;-1285062.04
50203101;"Èankov";502031;"Levice";"Èas okresného mesta";"nie";;-454598.94;-1285817.06
50203103;"Horša";502031;"Levice";"Èas okresného mesta";"áno";;-455480.97;-1280902.85
50203108;"Malı Kiar";502031;"Levice";"Èas okresného mesta";"nie";;-457102.84;-1286879.1
50203109;"Nixbrod";502031;"Levice";"Èas okresného mesta";"nie";;-460168.93;-1282836.39
50205701;"Bátovce";502057;"Bátovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-450987.07;-1275658.11
50206501;"Beša";502065;"Beša";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-477662.93;-1289725.38
50210301;"Brhlovce";502103;"Brhlovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-452150.56;-1283927.27
50221901;"Drenice";502219;"Drenice";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-454730.17;-1275784.59
50221902;"Kmeovce";502219;"Drenice";"Èas obce bez sídla ObÚ";"nie";;-454113.83;-1278524.66
50224301;"Hokovce";502243;"Hokovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-443013.45;-1291286.05
